product_id,quantity_purchased,purchase_date
1095,94,2024-08-19
1054,23,2024-08-16
1058,64,2024-12-18
1067,57,2024-06-12
1046,91,2024-03-13
1024,16,2024-05-15
1032,83,2024-12-18
1047,16,2024-03-10
1086,42,2024-07-14
1023,32,2024-09-25
1066,94,2024-02-18
1027,28,2024-11-11
1002,28,2024-05-09
1090,45,2024-01-05
1017,38,2024-01-27
1033,69,2024-06-08
1009,91,2024-05-28
1043,11,2024-09-20
1048,10,2024-08-17
1039,56,2024-07-18
1093,78,2024-02-19
1042,29,2024-03-07
1026,20,2024-10-26
1099,11,2024-02-27
1050,76,2024-09-15
1025,96,2024-12-07
1024,21,2024-11-21
1013,29,2024-05-09
1060,14,2024-08-02
1007,46,2024-06-20
1057,47,2024-09-14
1036,18,2024-04-11
1045,62,2024-07-27
1020,53,2024-10-17
1065,95,2024-12-19
1008,33,2024-10-12
1016,90,2024-04-25
1014,83,2024-09-20
1076,39,2024-05-29
1087,68,2024-10-26
1015,96,2024-02-05
1092,90,2024-11-28
1098,90,2024-10-13
1066,23,2024-10-29
1032,18,2024-11-06
1087,49,2024-07-26
1063,75,2024-04-15
1086,34,2024-06-06
1051,82,2024-04-30
1025,31,2024-02-24
1058,13,2024-01-12
1063,35,2024-05-24
1062,67,2024-05-15
1022,38,2024-01-03
1058,96,2024-05-23
1058,46,2024-01-30
1086,84,2024-08-24
1049,79,2024-10-05
1052,27,2024-12-13
1042,94,2024-04-24
1070,51,2024-04-13
1015,50,2024-04-27
1054,47,2024-01-05
1060,43,2024-12-25
1097,26,2024-09-04
1008,46,2024-12-29
1053,34,2024-11-16
1060,85,2024-04-30
1005,96,2024-10-12
1068,95,2024-05-28
1006,94,2024-03-24
1096,36,2024-08-18
1094,66,2024-10-14
1047,40,2024-06-09
1099,15,2024-09-28
1055,49,2024-02-07
1040,21,2024-08-13
1052,62,2024-05-21
1016,80,2024-10-18
1013,19,2024-05-30
1030,54,2024-04-23
1019,26,2024-08-24
1017,35,2024-03-06
1063,94,2024-12-26
1019,71,2024-12-06
1092,55,2024-09-14
1058,73,2024-09-05
1055,11,2024-11-26
1090,63,2024-11-18
1090,74,2024-06-28
1062,60,2024-07-08
1023,62,2024-06-02
1009,45,2024-07-14
1012,35,2024-11-06
1001,38,2024-09-18
1058,30,2024-05-22
1001,20,2024-12-07
1034,49,2024-11-11
1096,20,2024-04-10
1048,45,2024-08-31
1089,68,2024-01-12
1001,48,2024-08-26
1016,63,2024-02-18
1061,64,2024-02-11
1064,33,2024-06-14
1063,31,2024-03-22
1069,78,2024-10-17
1022,65,2024-06-06
1093,42,2024-08-03
1067,45,2024-06-06
1076,29,2024-05-13
1026,92,2024-03-07
1016,90,2024-12-01
1051,71,2024-01-07
1086,82,2024-01-14
1057,35,2024-03-13
1029,75,2024-06-11
1078,82,2024-03-06
1092,82,2024-12-12
1069,49,2024-05-09
1047,26,2024-07-24
1094,10,2024-10-02
1062,98,2024-09-12
1069,70,2024-09-22
1076,52,2024-01-25
1016,51,2024-10-07
1090,34,2024-09-09
1090,48,2024-11-05
1048,44,2024-10-15
1085,12,2024-06-12
1039,53,2024-04-04
1100,60,2024-09-26
1033,21,2024-11-16
1094,28,2024-04-19
1023,53,2024-12-01
1010,68,2024-11-05
1069,58,2024-08-25
1100,70,2024-01-25
1034,26,2024-05-20
1052,83,2024-04-26
1095,66,2024-01-25
1010,64,2024-03-19
1019,56,2024-03-08
1058,21,2024-06-21
